;// Blood Donation App — Content Keys
// Version: 0.3.1
// Generated: 2026-03-28
// Total keys: 263
// Fallback: Hebrew (he)

const T = {
  "he": {
    "welcome.donor_title": "תורם/ת דם נכבד/ה!",
    "welcome.donor_text": "אנו מודים לך על נכונותך לתרום דם. תרומת הדם מצילה חיי אדם ועשויה לעזור למספר חולים, אם מצב בריאותך תקין.",
    "welcome.donor_cta": "להלן מספר פרטים על תהליך התרומה — אנא עבור/עברי עליהם.",
    "welcome.disclaimer": "⚖️ אתר זה וכל המידע המופיע בו אינם תחליף למילוי שאלון פיזי והתייעצות עם צוות ההתרמה. זהו לא כלי רשמי של מגן דוד אדום בישראל וכל המידע המופיע בו אינו תחליף לייעוץ משפטי ו/או רפואי.",
    "welcome.total_time": "⏱️ סה\"כ כ-30 דקות",
    "welcome.btn_search": "🔍 חיפוש קריטריונים",
    "welcome.btn_info": "ℹ️ מידע כללי על תרומת הדם",
    "welcome.btn_venue": "🏥 ארגון חדר ההתרמה",
    "welcome.step1_name": "מידע כללי",
    "welcome.step1_time": "~לפני ההגעה",
    "welcome.step2_name": "מילוי השאלון",
    "welcome.step2_time": "~2 דק'",
    "welcome.step3_name": "תשאול רפואי",
    "welcome.step3_time": "~3 דק'",
    "welcome.step4_name": "בדיקת מדדים",
    "welcome.step4_time": "~2-3 דק'",
    "welcome.step5_name": "רישום + ברקוד",
    "welcome.step5_time": "~1 דק'",
    "welcome.step6_name": "תרומת הדם",
    "welcome.step6_time": "~15 דק'",
    "ui.back_home": "→ חזרה לעמוד הראשי",
    "ui.back_step3": "→ חזרה לשלב 3",
    "ui.header_text": "קריטריונים לתרומת דם",
    "ui.tab_search": "חיפוש קריטריונים",
    "ui.tab_info": "מידע כללי",
    "ui.tab_form": "שאלון",
    "ui.step_prev": "→ שלב",
    "ui.step_next": "שלב",
    "step1.title": "שלב 1 — מידע כללי",
    "step1.subtitle": "מידע חשוב לפני ההגעה לתרומה",
    "step1.next": "המשך לשלב 2 — מילוי השאלון ←",
    "step1.btn_info": "ℹ️ מידע כללי על תרומת הדם",
    "step1.id_label": "🪪 דרישות זיהוי:",
    "step1.id_text": "חובה להציג מסמך מזהה עם תמונה — תעודת זהות, רישיון נהיגה או דרכון (צילום מספיק). תושבי חוץ: דרכון או רישיון נהיגה בתוקף.",
    "step1.age_label": "👤 דרישות גיל:",
    "step1.age_17": "🧒 גיל 17-18 — נדרש גם אישור הורים או אפוטרופוס חוקי.",
    "step1.age_60": "👤 מעל גיל 60 — נדרש אישור רפואי בתרומה ראשונה.",
    "step1.age_65": "👤 מעל גיל 65 — נדרש אישור רפואי לכל תרומה.",
    "step1.aids_title": "🛡️ אנא אל תתרום/י דם כדי להיבדק לאיידס.",
    "step1.aids_text": "אם ברצונך לבדוק חשיפה — פנה/י לאחד המרכזים, לוועד למלחמה באיידס או לרופא המשפחה.",
